frames/449.jpg,0.0078125,0.21944444444444444,0.5
frames/450.jpg,0.0453125,0.2111111111111111,0.5384615384615384
frames/451.jpg,0.35625,0.09722222222222222,0.6538461538461539
frames/452.jpg,0.35625,0.09722222222222222,0.6538461538461539
frames/453.jpg,-0.003125,0.20555555555555555,0.5769230769230769
frames/454.jpg,0.1984375,0.1527777777777778,0.5
frames/455.jpg,0.446875,0.12777777777777777,0.5
frames/456.jpg,0.346875,0.11388888888888889,0.5769230769230769
frames/457.jpg,0.4234375,-0.002777777777777778,0.4230769230769231
frames/458.jpg,0.4046875,0.03333333333333333,0.34615384615384615
frames/459.jpg,0.2703125,0.005555555555555556,0.4230769230769231
frames/460.jpg,0.3515625,0.12222222222222222,0.5
frames/461.jpg,0.390625,0.016666666666666666,0.38461538461538464
frames/462.jpg,-0.021875,0.20833333333333334,0.5769230769230769
frames/463.jpg,0.3734375,0.15,0.4230769230769231
frames/464.jpg,0.3625,0.125,0.3076923076923077
frames/465.jpg,0.3921875,0.175,0.34615384615384615
frames/466.jpg,0.315625,0.11944444444444445,0.5
frames/467.jpg,0.3828125,0.11944444444444445,0.5
frames/468.jpg,0.3671875,0.1111111111111111,0.6153846153846154
frames/469.jpg,0.3671875,0.1111111111111111,0.6153846153846154
frames/470.jpg,0.1578125,-0.008333333333333333,0.4230769230769231
frames/471.jpg,0.1578125,0.14444444444444443,0.5
frames/472.jpg,0.0546875,-0.005555555555555556,0.4230769230769231
frames/473.jpg,0.36875,0.10555555555555556,0.6538461538461539
frames/474.jpg,0.0375,0.2,0.5384615384615384
frames/475.jpg,0.3828125,0.14444444444444443,0.38461538461538464
frames/476.jpg,0.3921875,0.016666666666666666,0.46153846153846156
frames/477.jpg,0.0421875,0.20833333333333334,0.5384615384615384
frames/478.jpg,0.5890625,0.09444444444444444,0.38461538461538464
frames/479.jpg,0.3953125,0.03611111111111111,0.34615384615384615
frames/480.jpg,0.3640625,0.11944444444444445,0.5384615384615384
frames/481.jpg,0.3859375,0.025,0.38461538461538464
frames/482.jpg,0.3953125,0.044444444444444446,0.38461538461538464
frames/483.jpg,0.3640625,0.025,0.4230769230769231
frames/484.jpg,0.4,0.12222222222222222,0.6153846153846154
frames/485.jpg,0.396875,0.16666666666666666,0.34615384615384615
frames/486.jpg,0.2671875,0.14166666666666666,0.5
frames/487.jpg,0.346875,0.11944444444444445,0.6538461538461539
frames/488.jpg,0.034375,0.03611111111111111,0.4230769230769231
frames/489.jpg,0.453125,0.15,0.46153846153846156
frames/490.jpg,0.36875,0.10277777777777777,0.3076923076923077
frames/491.jpg,0.4328125,0.125,0.5
frames/492.jpg,0.3765625,0.011111111111111112,0.46153846153846156
frames/493.jpg,0.4109375,0.1361111111111111,0.46153846153846156
frames/494.jpg,0.0171875,0.2111111111111111,0.5384615384615384
frames/495.jpg,0.65,-0.002777777777777778,0.46153846153846156
frames/496.jpg,0.190625,0.1361111111111111,0.5
frames/497.jpg,0.3078125,0.11666666666666667,0.5
frames/498.jpg,-0.0171875,-0.005555555555555556,0.46153846153846156
frames/499.jpg,0.0234375,0.002777777777777778,0.4230769230769231
